k,coordinates,cluster_id,mse,center,radius
8,"[1.9, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1767936488296737
8,"[2.8, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",1.2270174469232629
8,"[1.29, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.03457779235997899
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[2.8, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.23999290780141846
8,"[2.56, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",7.0921985813043875e-06
8,"[2.05, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.027198958233910085
8,"[1.47, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.10301511326764388
8,"[1.4, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.17300295953915562
8,"[1.4, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.07569144702713207
8,"[1.35, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.025854996951206875
8,"[2.3, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.22333703626248366
8,"[1.5, 12.5]",3,0.029627231562121208,"[1.2790909090909093, 12.477272727272728]",0.22207511200470145
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[3.31, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.7499929078014187
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[2.8, 17.3]",2,0.029627231562121208,"[2.807107438016529, 17.297520661157026]",0.007527469445775653
8,"[2.5, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.06000709219858136
8,"[1.48, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.1556481224114314
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[1.28, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.044536287085330466
8,"[1.23, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.09446039689538012
8,"[2.59, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.0299929078014185
8,"[2.43, 17.3]",2,0.029627231562121208,"[2.807107438016529, 17.297520661157026]",0.3771155882862554
8,"[1.84, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.23677516474814225
8,"[1.9, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1767936488296737
8,"[1.86, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.2167801894004844
8,"[1.27, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.054509980831074646
8,"[1.29, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.03457779235997899
8,"[2.43, 17.3]",2,0.029627231562121208,"[2.807107438016529, 17.297520661157026]",0.3771155882862554
8,"[2.5, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.06000709219858136
8,"[2.04, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.03707016848504969
8,"[1.25, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.3229946538216482
8,"[4.42, 17.3]",5,0.029627231562121208,"[4.202826086956521, 17.28695652173913]",0.21756525649045708
8,"[2.06, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.01747481806800791
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[1.25, 12.5]",3,0.029627231562121208,"[1.2790909090909093, 12.477272727272728]",0.03691625546226664
8,"[1.2, 11.6]",6,0.029627231562121208,"[1.1783333333333332, 11.507142857142858]",0.09535142067130441
8,"[1.34, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.016010559334516294
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[0.69, 10.1]",6,0.029627231562121208,"[1.1783333333333332, 11.507142857142858]",1.489469860337097
8,"[1.63, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.057069165763558104
8,"[1.05, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.2744160985675976
8,"[2.18, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1034040643133046
8,"[2.0, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.07688857939583724
8,"[1.63, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.057069165763558104
8,"[1.7, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.12703928224445887
8,"[1.88, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1967862352694161
8,"[3.2, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.6399929078014188
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[1.28, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.044536287085330466
8,"[2.32, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.24000709219858152
8,"[1.8, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.2767672937532719
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[2.24, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.16335824479196048
8,"[1.76, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.18703146868365073
8,"[2.77, 17.3]",2,0.029627231562121208,"[2.807107438016529, 17.297520661157026]",0.03719017447187935
8,"[1.8, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.2767672937532719
8,"[2.04, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.03707016848504969
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[1.1, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.4729916159779431
8,"[2.09, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.014217140324621536
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[2.3, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.22333703626248366
8,"[2.72, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.15999290780141884
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[2.04, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.03707016848504969
8,"[2.38, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.18000709219858146
8,"[1.6, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.027129212273127815
8,"[1.2, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.12444411601278785
8,"[3.74, 17.3]",5,0.029627231562121208,"[4.202826086956521, 17.28695652173913]",0.4630098477274828
8,"[1.71, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.3856236814881698
8,"[1.5, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.17564345625297184
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[1.62, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.29562871648438327
8,"[1.44, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.1156622954191751
8,"[2.0, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.07688857939583724
8,"[1.49, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.16564564850109037
8,"[2.0, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.07688857939583724
8,"[2.0, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.07688857939583724
8,"[2.5, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.06000709219858136
8,"[1.86, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.2167801894004844
8,"[1.16, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.1644316471413968
8,"[1.95, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.3770231318099122
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[2.15, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.07345503865637798
8,"[1.9, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1767936488296737
8,"[2.59, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.0299929078014185
8,"[2.7, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.13999290780141882
8,"[1.36, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.035785803393102236
8,"[2.36, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.20000709219858148
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[1.37, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.04574676580516505
8,"[2.7, 17.3]",2,0.029627231562121208,"[2.807107438016529, 17.297520661157026]",0.10713613022488193
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[1.84, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.23677516474814225
8,"[1.7, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.12703928224445887
8,"[2.04, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.03707016848504969
8,"[4.33, 17.3]",5,0.029627231562121208,"[4.202826086956521, 17.28695652173913]",0.127841059460301
8,"[1.85, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.22677756630453969
8,"[1.86, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.2167801894004844
8,"[1.17, 15.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",1.0758382935922848
8,"[1.96, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.3870229197698983
8,"[1.68, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.10704383316315755
8,"[1.59, 11.6]",6,0.029627231562121208,"[1.1783333333333332, 11.507142857142858]",0.42200935229451514
8,"[1.2, 12.5]",3,0.029627231562121208,"[1.2790909090909093, 12.477272727272728]",0.08229155987369705
8,"[1.17, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.4029927522148071
8,"[2.04, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.03707016848504969
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[1.88, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1967862352694161
8,"[2.36, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.20000709219858148
8,"[2.6, 17.0]",2,0.029627231562121208,"[2.807107438016529, 17.297520661157026]",0.3625079788047217
8,"[2.4, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.16000709219858145
8,"[1.86, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.2167801894004844
8,"[2.0, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.07688857939583724
8,"[1.21, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.11444859486838206
8,"[2.65, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.08999290780141855
8,"[3.0, 17.3]",2,0.029627231562121208,"[2.807107438016529, 17.297520661157026]",0.192908495379663
8,"[2.3, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.22333703626248366
8,"[2.4, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.16000709219858145
8,"[1.95, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.12682241108735462
8,"[2.3, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.22333703626248366
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[1.5, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.0730274543163977
8,"[4.42, 17.3]",5,0.029627231562121208,"[4.202826086956521, 17.28695652173913]",0.21756525649045708
8,"[1.89, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.18678974363976728
8,"[2.65, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.08999290780141855
8,"[1.29, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.03457779235997899
8,"[1.24, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.3329943661533986
8,"[2.62, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.05999290780141875
8,"[4.2, 17.3]",5,0.029627231562121208,"[4.202826086956521, 17.28695652173913]",0.013346126502759804
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[2.3, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.22333703626248366
8,"[2.9, 17.3]",2,0.029627231562121208,"[2.807107438016529, 17.297520661157026]",0.09292564335505703
8,"[1.21, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.11444859486838206
8,"[1.54, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.03307874111547022
8,"[1.2, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.12444411601278785
8,"[1.64, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.06706107804390829
8,"[1.252, 13.5]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.20934399785705698
8,"[1.36, 12.5]",3,0.029627231562121208,"[1.2790909090909093, 12.477272727272728]",0.08404052544668736
8,"[2.5, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.06000709219858136
8,"[1.16, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.1644316471413968
8,"[1.6, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.27563028189209937
8,"[1.08, 11.6]",6,0.029627231562121208,"[1.1783333333333332, 11.507142857142858]",0.13524752649877195
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[4.6, 17.3]",5,0.029627231562121208,"[4.202826086956521, 17.28695652173913]",0.3973880339509615
8,"[1.37, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.04574676580516505
8,"[2.18, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1034040643133046
8,"[1.29, 12.5]",3,0.029627231562121208,"[1.2790909090909093, 12.477272727272728]",0.025209862952475365
8,"[1.63, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.057069165763558104
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[2.73, 17.3]",2,0.029627231562121208,"[2.807107438016529, 17.297520661157026]",0.07714728847192981
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[3.21, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.6499929078014186
8,"[2.24, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.16335824479196048
8,"[1.49, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.16564564850109037
8,"[1.8, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.22702855394820756
8,"[1.86, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.2167801894004844
8,"[2.59, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.0299929078014185
8,"[2.08, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.006044926923460863
8,"[1.23, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.09446039689538012
8,"[1.71, 15.0]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.6988677353076281
8,"[1.05, 13.0]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.4092029475650423
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[1.23, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.09446039689538012
8,"[1.2, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.12444411601278785
8,"[1.7, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.12703928224445887
8,"[2.3, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.22333703626248366
8,"[1.8, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.22702855394820756
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[1.5, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.0730274543163977
8,"[0.98, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.5929902922442102
8,"[2.8, 17.3]",2,0.029627231562121208,"[2.807107438016529, 17.297520661157026]",0.007527469445775653
8,"[2.591, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.030992907801418834
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[2.14, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.06348272809599481
8,"[1.6, 13.3]",1,0.029627231562121208,"[1.3243928571428576, 13.303571428571429]",0.27563028189209937
8,"[2.1, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.02382672903505619
8,"[2.31, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.23333456174345465
8,"[2.37, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.19000709219858125
8,"[1.65, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.07705508870849377
8,"[2.17, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.09341742117512122
8,"[4.4, 18.4]",5,0.029627231562121208,"[4.202826086956521, 17.28695652173913]",1.1303730961430096
8,"[2.4, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.16000709219858145
8,"[2.0, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.42702217091981054
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
8,"[2.0, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.07688857939583724
8,"[1.87, 14.0]",4,0.029627231562121208,"[1.5729850746268657, 14.002487562189053]",0.2970253421175591
8,"[2.5, 15.6]",7,0.029627231562121208,"[2.5600070921985814, 15.6]",0.06000709219858136
8,"[1.91, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1667980221825486
8,"[3.2, 17.3]",2,0.029627231562121208,"[2.807107438016529, 17.297520661157026]",0.3929003848089665
8,"[2.2, 15.6]",0,0.029627231562121208,"[2.076720703125, 15.594921875000002]",0.1233838416953778
